product_id,lowest_level
862,Kipfilet - blokjes
939,Komkommer (vers)
741,IJsbergsla gesneden
235,Brood en crackers (koolhydraatarm)
1886,Verse roma tomaten
1631,Sojascheuten
882,Kipsate (diepvries)
960,Kroepoek
744,IJskoffie
1797,Trostomaat
641,Groene salade
1516,Satésaus
1803,Tuinerwten (diepvries)
1633,Spaans maaltijdpakket
199,Bolletjes (dagvers)
1982,Wasverzachters - geconcentreerd
438,Droog kattenvoer
1553,Sellerie salade
507,Frisse fruitdrank (flessen)
1884,Verse pasta
1066,Magere yoghurt
1493,Rozijnen (diverse)
1913,Vissalades (beleg)
1291,Pate (versafdeling)
1528,Scharreleieren
976,Kuipje filet americain (versafdeling)
1409,Pudding - groot
1788,Tortilla chips (naturel)
1074,Maiskorrels (conserven)
1498,Rundergehakt
403,Dipsaus in pot
573,Geraspte kaas
1458,Rode paprika
866,Kipkruiden
367,Creme fraiche
40,Afbakbroodjes wit
370,Croissantdeeg
954,Krentenbollen
675,Hagelslag
520,Fruitvla - enkel
1847,Vanille vla
299,Cherry tomaten (vers)
359,Courgette (vers)
375,Dadels (diverse)
620,Grana Padano
541,Gehakt (kip)
1584,Skyr - Ijslandse yoghurt
945,Kookroom
234,Broccoli (vers)
1299,Penne
1970,Vruchtenyoghurt (groot)
1928,Vleesbouillon (blokjes)
1922,Vlaai
1218,Olijfolie mild
735,Hummus met smaakje
1614,Snoeptomaatjes
893,Knoflook (vers)
1806,Tuinkruiden bouillon
1447,Rijstwafels
643,Groene thee
39,Afbakbroodjes mix
938,Komkommer (snoepgroente)
1032,Luchtverfrissers - spuitbussen
232,Brioche
195,Boerenkool (diepvries)
1766,Toiletreiniger
785,Jus stamppot
1275,Paprika (snoepgroente)
1436,Reepjes spek (voorverpakt)
1109,Melk (drinkpakjes)
1666,Stamppot aardappelen
1760,Toiletblokken - vast
1474,Rookworst
408,Diverse witte wijn
213,Borrelnoten (groot)
262,Cakes
436,Droge worst - snacks
2015,Witte chocolade met biscuit
2092,Zuivel tussendoortjes
2030,Wokolie
759,Indonesische mix
760,Indonesische sojasaus
864,Kipfilet - stuk
526,Garnalen (vers)
2029,Wokgroente (vers)
303,Chinese chilisaus
1054,Maaltijdrepen
2068,Zilvervlies rijst
1172,Multipack (mint)
1881,Verse mandarijnen
2048,Yoghurtdranken (drinkpakjes)
975,Krulsla
709,Health yoghurt
1874,Verse broodjes
509,Fritessaus
128,Bananen
1204,Noodlesoep
1076,Maiswafels
856,Kipburger (vers)
1285,Pasta (tussendoor)
1787,Tortilla chips (met smaakje)
624,Granenbiscuits
1378,Plantaardige yoghurt naturel
2006,Winterpeen
635,Griekse yoghurt naturel
1862,Veldsla
383,Deoroller vrouwen
885,Kiwi
101,Aubergine (vers)
1726,Tandpasta frisse adem
1278,Paprika mix (vers)
382,Deoroller mannen
186,Blokjes spek (voorverpakt)
540,Gehakt (half-om-half)
1654,Spinazie (diepvries)
27,Aardbeien (vers)
1494,Rozijnen brood
1607,Snelfilterkoffie (regular)
500,Friet
2028,Wokgroente
32,Abrikozenjam
174,Blauwe bessen (vers)
1876,Verse geitenkaas
137,Basmatirijst
1890,Verse snijbonen (heel)
2011,Witte asperges
147,Beschuit
1765,Toiletpapier - vochtig
663,Groentespread
1301,Peper mix
15,Aardappelpartjes (vers)
1728,Tandpasta gevoelige tanden
1166,Muesli- en granenrepen
861,Kipfilet (voorverpakt)
863,Kipfilet - reepjes
1020,Limonade siroop
628,Granola (noten)
889,Knackebrod
1956,Volle melk (houdbaar)
1777,Tonic
37,Afbakbroodjes bruin
983,Kwark met smaak (portieverpakking)
1472,Rookvlees (versafdeling)
1816,Uitdeelzakjes
1888,Verse slagroom
1644,Spekken
1326,Pinda's (zakje)
1612,Snoepmix
913,Koffiekoekjes
1795,Tripel bier
103,Avocado
576,Gerookte kip - stuk
1621,Soeppakketten (vers)
1604,Snelfilterkoffie (krachtig)
1044,Luxe chocolade
267,Cappuccino melk
1878,Verse koeken
402,Dipsaus (vers)
557,Gele uien
176,Bleekmiddel
1313,Peterselie (vers)
282,Champignons (vers)
1063,Magere kwark
1496,Rucola
1344,Pitabroodjes
1470,Rooibosthee
951,Koriander kruiden
1445,Rijst noodles
1497,Runderbiefstuk (vers)
1952,Volkoren brood (dagvers)
1891,Verse soepen
102,Augurken
737,Huttenkase
1691,Stuk ossenworst (versafdeling)
1598,Smeerkaas
1481,Roomkaas light
807,Kappertjes
38,Afbakbroodjes meergranen
0,(Zelfrijzend) bakmeel
1753,Tijm (vers)
957,Krieltjes - geschild
1583,Sjalotten
1736,Taugé
1931,Vleeskruiden
2062,Zelfbakbrood
1484,Rosbief
331,Citroensap
1798,Trostomaat - seizoensgroente
713,Hele prei (vers)
1459,Rode uien
156,Bieslook (vers)
2102,Zwarte olijven
1430,Rauwe ham (versafdeling)
475,Feta
1249,Oude kaas (stuk)
967,Kropsla (per krop)
467,Extra vierge dagelijks
649,Groentebouillon (blokjes)
640,Groene paprika
980,Kurkuma
571,Gepelde tomaten (conserven)
1322,Pilsener - krat
484,Flessen water (koolzuurhoudend)
1927,"Vlees, vis, kip (ovenschotel)"
2044,Yoghurt mayonaise
474,Feeststol
1007,"Lemon, lime dranken (fles)"
2049,Yoghurtdranken (pakken)
145,Belegen kaas (stuk)
1473,Rookvlees (voorverpakt)
972,Kruidenthee meerkops
343,Cola regular flessen
982,Kwark met smaak (groot)
1764,Toiletpapier - 4 & 5 laags
1617,Soepcroutons
1391,Popcorn
1178,Multivruchtensap (vers)
1968,Vruchtenthee
1154,Mosterdsoep in zak
846,"Kinderboeken, tijdschriften"
1396,Prei (vers)
525,Garnalen (diepvries)
2100,Zwarte bonen (conserven)
2094,Zure room
1789,"Tortilla, wrap, burrito"
1079,Malbec (Argentinië)
1343,Pistachenoten (zakje)
1894,Verse witte druiven
1880,Verse limoenen
1768,Tomatenblokjes (conserven)
956,Krieltjes - gekruid
1882,Verse munt
579,Gerookte zalmfilet
193,Boerenkaas (stuk)
1300,Peper (vers)
823,Kerriepoeder
1222,Ontbijtcrackers
1412,Pure chocolade
607,Glutenvrije pasta (houdbaar)
683,Halfvolle melk (vers)
1112,Melk chocolade met noten
1479,Roomkaas (kruiden)
1113,Melk chocolade met smaak
1645,Speklappen
12,Aardappelkroketten (diepvries)
1538,Schnitzel (vegetarisch)
1221,Ongezouten roomboter
307,Chips met een vormpje
255,Cacaopoeder
1089,Margarine
357,Cornflakes
964,Krokante muesli (noten)
2074,Zoete broodjes (glutenvrij)
321,Chocoladesnoepjes
1872,Verse Pizza
1114,"Melk chocolade met vulling, praliné"
1348,Pizza (dunne bodem)
1387,Poffertjes
1544,Schouderham (voorverpakt)
1373,Plakken spek (voorverpakt)
1786,Tortellini
1276,Paprika chips
886,Kleine salades
688,Hamburger (vers)
1733,Tartaar
1483,Roomschepijs
263,Candybars minis
971,Kruidenthee eenkops
184,Bloemkool (vers)
1948,Vlokken
1509,Salami (voorverpakt)
79,Appelmoes (in pot)
83,Appelsap & drank (drinkpakjes)
2035,Worst (rundvlees)
1053,Maaltijdpakketten (vers)
1250,Oven friet
1967,Vruchtenhagel
1189,Naturel chips
2090,Zoutjes-crackers
1761,Toiletblokken - vloeibaar
707,Hazelnootpasta
1156,Mousse - groot
1128,Mexicaans maaltijdpakket
1942,Vloeibaar wasmiddel (kleur)
1972,Vuilnisemmerzakken
385,Deospray vrouwen
1565,Shoarma
53,Alledaagse koeken
836,Kidneybonen (conserven)
1485,Rosti
270,Carpaccio (feestdagen)
1001,Lasagne maaltijden
1046,Luxe desserts (portieverpakking)
320,Chocoladepasta
1908,Vis cuisine (diepvries)
684,Halfvolle yoghurt
959,Kristalsuiker
699,Haricots verts (vers)
64,Amber bier
1253,Ovenklaar varkensvlees
187,Blond bier
122,Bakverbeteraars (glutenvrij)
1755,Tissues
201,Bonbons en pralines
1548,Schuurmiddel
890,Knakworst
561,Gemarineerde tonijn
2071,Zoete bakmix (glutenvrij)
999,Lange vingers
417,"Doosje, blikje pepermunt"
568,Gemengde sla
1507,Salade croutons
1780,Tonijn in olijfolie
2042,Wortelen (vers)
30,Abdijbier
1757,Toast-crackers
1770,Tomatenpuree (conserven)
569,Gepaneerde vis (diepvries)
531,Gebakken uitjes
1050,Maaltijd Kruidenmixen
1287,Pastasaus in pot
495,Frambozen (vers)
578,Gerookte zalm - stukken
435,"Droge worst - salami, fuet"
789,Kaasblokjes
1202,Noedelsoep
797,Kaaszoutjes
542,Gehakt (vegetarisch)
1055,Maaltijdsalade
817,Kattensnacks
1576,Sinas (fles)
1209,Notenmix (bakje)
1887,Verse sinaasappels
144,Belegen kaas (plakken)
2093,Zure gums
138,Batterij
843,Kinder ontbijtgranen
1973,WK en Oranje
1160,Mozzarella
441,Druk- en sluitzakjes
1696,Suikerbrood
1596,Smeerbare halvarine
1953,Volkoren brood (ovenvers)
1655,Spinazie (vers)
1460,Rode wijn (klein)
904,Koekjes met chocolade
1011,Leverworst - vegetarisch
1416,Pure paaseitjes
479,Filet americain (vegetarisch)
1664,Spruiten (vers)
724,Honing
1688,Stuk kookworst (voorverpakt)
1665,Stamppot
218,Bospeen
2010,Witlof
1946,Vloeibare zeep
1683,Stroopwafels
910,Koffiebonen (regular)
196,Boerenkool (vers)
6,Aardappel iets kruimig - met schil
210,Borrelhapjes met vlees
76,Aperitiefhapjes met vlees
1957,Volle melk (vers)
1307,Pepsels
1487,Rosé wijn (klein)
1517,Saucijzenbroodje
1651,Sperziebonen (vers)
1585,Slaatjes
1043,Luxe chips
1709,"Syrah, Shiraz (Zuid Afrika)"
1571,Sinaasappelsap & drank  (ongekoeld)
119,Bakje preparé (versafdeling)
1889,Verse snijbonen (gesneden)
966,Kroket (oven)
626,Granola (fruit)
269,Carmenère (Chili)
1379,"Plantaardige, lactosevrije margarine"
10,Aardappelfriet (vers)
252,Cabernet Sauvignon (Italië)
1266,Pangasius (vers)
49,Alcoholvrij speciaalbier
1462,Roerbakmix (vers)
545,Gehaktballetjes
1150,Mosterd (grof)
1327,Pindakaas
1513,Sangiovese (Italië)
627,Granola (naturel)
1944,Vloeibare margarine
1251,Ovengroente
469,Extra vierge specialiteiten
1883,Verse olijven
127,Balsamico-azijn
1701,"Surinaams, Antilliaans frisdrank"
2008,Wit brood (dagvers)
1536,Schnitzel
33,Achterham (versafdeling)
1586,Sladressing
280,Cervelaat (voorverpakt)
239,Bruin brood (dagvers)
1368,Plakken kookworst (voorverpakt)
776,Jong belegen kaas (plakken)
1774,Tomatensoep in blik
85,Appelsap & drank (ongekoeld)
502,Frikandel (oven)
518,Fruitsalade (mix)
69,Andijvie (vers)
1988,Waterijsjes
1262,Paksoi
1131,Mie
1990,Watermeloen (stukjes)
858,Kipdrumsticks
1885,Verse rode druiven
1581,Siropen (suikerbewust)
865,Kipkluifjes
416,Donuts
1170,Muisjes
24,Aardappelschotel - Hollands
80,Appelmoes (kuipje)
460,Erwtensoep in blik
878,Kippensoep in blik
965,Kroket (frituur)
2013,Witte bonen (conserven)
911,Koffiebroodje
1003,Lasagnebladen (houdbaar)
768,Italiaanse mix
483,Flesjes water (koolzuurvrij)
318,Chocolademelk (pakken)
1361,Plakken boterhamworst (voorverpakt)
778,Jonge kaas (plakken)
407,Diverse smaken chips
508,Frisse fruitdrank (pakken)
1180,Naanbrood en pappadum
1420,Quiches
506,Frisse fruitdrank (drinkpakjes)
2039,Worstenbroodje
166,Bitterballen (oven)
1318,Pijnboompitten
453,Eikenbladsla
1370,Plakken leverworst (voorverpakt)
1916,Vissticks (diepvries)
1588,Slagroom spuitbussen
1107,Meergranen brood (ovenvers)
2051,Yorkham (versafdeling)
2005,Winegums
505,Frisdrank met fruit (fles)
1986,Water met smaak (koolzuurhoudend)
246,Burgers (diepvries)
1620,Soepgroente (vers)
1317,Picalilly saus
1782,Tonijn in water
849,Kinderkoekje
1016,Likkepot van de versafdeling
1848,Vanille yoghurt
1157,Mousse - portieverpakking
1167,Mueslibroodjes
1086,Mango stukjes
1168,Muffin
1476,Roomijs bekertjes
1480,Roomkaas (naturel)
1369,Plakken leverworst (versafdeling)
311,Chocolade broodjes (vers)
389,Desserts (diepvries)
1010,Leverkaas (voorverpakt)
2077,Zoete puntpaprika
881,Kipsalade (beleg)
1292,Pate (voorverpakt)
830,Ketjap
360,Couscous - naturel
2105,Zwarte thee eenkops
1959,Volle yoghurt
1896,Verse zalmfilet
1259,Paaskoeken
2075,Zoete drop (hard)
425,Douchegel alle huidtypes
777,Jong belegen kaas (stuk)
794,Kaassaus
339,Cola light & suikervrije flessen
5,Aardappel (ovenschotel)
1543,Schouderham (versafdeling)
1693,Stukjes kip/rund (vegetarisch)
451,Eiersalades (beleg)
1121,Merlot (Chili)
1134,Mini loempia's
1324,Pinda's (bakje)
2009,Wit brood (ovenvers)
1190,Natuurazijn
2024,Witte rijst
948,Kopsoep
1099,Mayonaise (in pot)
1579,Singaporese maaltijdpakket
302,Chinees maaltijdpakket
758,Indonesische chilisaus
1801,Tuinbonen (conserven)
1727,Tandpasta gevoelig tandvlees
212,Borrelmix (oven)
782,Jus naturel
1656,Spitskool
1823,Vaatwas tabletten
90,Aromat
527,Gatenkaas (plakken)
261,Cakemix
241,Bruine bonen (conserven)
1475,Room handijs
418,Doperwten (conserven)
1974,Wafels
1520,Sauvignon Blanc (Argentinië)
394,Diepvries hapjes
1626,Soesjes (vers)
914,Koffiemelk cupjes
1203,Noodles
1323,Pilsener laag in alcohol
1195,Nespresso compatible (krachtig)
916,Koffiemelk pak
833,Keukenpapier
78,Appelflappen
104,Aziatisch tafelen
1065,Magere melk (vers)
43,Afwasmiddel
1690,Stuk leverworst (voorverpakt)
1227,Ontbijtpap
2096,Zuurkool (naturel)
656,Groentesap & drank (gekoeld)
1771,Tomatensap & drank
784,Jus rundvlees
1306,Pepersaus
152,Bewuste thee
1804,Tuinkers
739,IJsbergsla (krop)
1707,"Syrah, Shiraz (Australië)"
1541,Schoonmaakazijn
1599,"Smeerpastei, smac"
1283,Parmezaanse kaas (stuk)
1865,Verdejo
1714,Taart (vers)
1455,Rode kool (conserven)
289,Chardonnay (Argentinië)
283,Champignonsaus
1442,Rietsuiker
465,Extra belegen kaas (plakken)
1468,Rondeeleieren
1026,Loempia
1512,Sambal
192,Boerenkaas (plakken)
529,Gebakje
1993,Watten & wattenstaafjes
486,Flosdraad
1362,Plakken gebraden gehakt (voorverpakt)
1205,Nootmuskaat - gemalen
1061,Macaroni
1446,Rijstolie
220,Bosvruchtenjam
143,Beenham (voorverpakt)
829,Ketchup
2086,Zout  (kruiden)
373,Currypasta
1359,Plakken bacon (voorverpakt)
290,Chardonnay (Australië)
522,"Fusilli, casareccia"
1529,Scheergel - mannen
567,Gemengde drop
915,Koffiemelk flesjes
547,Geitenkaas (plakken)
1697,Suikerklontjes en staafjes
1555,Servetten (feestdag)
1330,Pinot Grigio (Australië)
160,Bijzondere thee
1386,Poedersuiker
415,Donkere basterdsuiker
1096,Mascarpone
369,Croissant (vers)
1965,Vrije uitloop eieren
1207,Noten garnering
1735,Tarwebloem
1998,Wereld maaltijden
159,Bietjes (vers)
1689,Stuk leverworst (versafdeling)
870,Kippenbouillon (blokjes)
1769,Tomatenpulp (conserven)
943,Kook- en woonbladen
2078,Zoete uien
2076,Zoete drop (zacht)
638,Groene asperges
2026,Witte wijn (klein)
1316,Peultjes (vers)
1875,Verse citroenen
622,Granaatappel (vers)
131,Basilicum (vers)
1425,Radijs (verpakt)
1413,Pure chocolade met noten
563,Gember (vers)
2034,Worcester sauce
295,Cheddar
1100,Mayonaise (minder vet)
88,Arachide olie
278,Cayennepeper
219,Bosuien
1490,Rozemarijn (vers)
1695,Sugar Snaps (vers)
169,Bladsla
1622,Soepstengels
400,Dille (vers)
767,Italiaanse keukenkruiden
1719,"Tabasco, chilipepersaus"
1767,Tomaten producten
1395,Pot (mint)
167,Bladerdeeg (diepvries)
1775,Tomatensoep in zak
734,Hummus (naturel)
704,Haverdrink
1629,Sojadrink (houdbaar)
706,Havermout (regular)
1451,Risotto rijst
958,Krieltjes - ongeschild
577,Gerookte makreel
296,Cheese & onion chips
1106,Meergranen brood (dagvers)
1212,Notenmix (zakje)
28,Aardbeienjam
774,"Jasmijn, pandanrijst"
1746,Theebiscuits
1478,Roomijs premium
795,Kaassouffle (frituur)
2016,Witte chocolade met noten
572,Geraspte emmentaler en gruyere kaas
820,Keelpastilles
1411,"Pudding, desserts"
1085,Mango per stuk
711,Hele Laurierblad
1360,Plakken boterhamworst (versafdeling)
1072,Maisbrood (ovenvers)
2106,Zwarte thee meerkops
1741,Thais maaltijdpakket
1877,Verse grapefruits
590,Gezeefde tomaten (conserven)
1772,Tomatenschijven (conserven)
177,Bleekselderij (vers)
2036,Worst (varkensvlees)
831,Keukenaccessoires
1248,Oude kaas (plakken)
1437,Reguliere servetten
1367,Plakken kookworst (versafdeling)
2087,Zout (diverse)
1365,Plakken grillworst (versafdeling)
1985,Water (in tray)
676,Hagelslag (suikerbewust)
1432,Rauwkost groente
1217,Olijfolie basis
1308,Peren zoet en aromatisch
811,Karnemelk (vers)
681,Halfvolle melk
860,Kipfilet (versafdeling)
969,Kruidenboter
1954,Volle kwark
2070,Zoete aardappelen
2025,Witte thee
324,Ciabatta
1443,Rigatoni
1439,Ricotta
1534,"Schelpjes, conchigliette"
1722,"Tagliatelli, fettucini, linguine (houdbaar)"
762,Inktvis
698,Haricots verts (diepvries)
1802,Tuinbonen (diepvries)
1510,Salami - speciaal (versafdeling)
934,Komijnkaas (plakken)
1296,Pedaalemmerzakken
1414,Pure chocolade met smaak
952,Kraamtijd
91,Artisjok (conserven)
687,Hamblokjes (voorverpakt)
912,Koffiefilters
41,Afbakstokbrood
662,Groentesoep in zak
1616,Soepballetjes (conserven)
205,Boomstammetje
1825,Vanaf 1 jaar (dreumesmelk)
580,Geschilde aardappel - vastkokend
1477,Roomijs hoorntjes
519,Fruitsnacks
2072,Zoete beleg (suikerbewust)
591,Gezichtsdoekjes baby
868,Kipnuggets/kipfingers (frituur)
543,Gehaktbal
733,"Hugo, wijncocktail"
1116,Melk paaseitjes
1267,Pannenkoeken
1140,Mixdranken (blikjes en flesjes)
961,Krokante muesli (chocolade)
1935,Vleessauzen (vers)
962,Krokante muesli (fruit)
1594,Slavinken
779,Jonge kaas (stuk)
1828,Vanaf 12 mnd (baby maaltijden)
501,Frikandel (frituur)
516,Fruitmix - diepvries
1256,Overige
546,Gehaktstaaf
1084,Mango (diepvries)
457,Energy drinks
9,Aardappelballetjes
594,Gezouten roomboter
421,Doperwten/wortelen (conserven)
118,Bak aroma
121,Bakpoeder
