product_id,lowest_level
34,Achterham (voorverpakt)
523,Galia meloen
1161,Muesli (chocolade)
208,Borrelhapjes kaas
1135,Mini pizza's
1546,Schuddebuikjes
229,Breekbrood (afbak)
1235,Oosterse soep
1260,Paassnoep
314,Chocolade paashaas
497,Frambozenjam
2054,Zakdoekjes
879,Kippensoep in zak
848,Kinderdesserts (yoghurt)
1110,Melk chocolade
665,Grote paaseieren
654,Groentemix (vers)
1574,"Sinaasappelsap, jus d'orange (vers)"
264,Candybars multipack
901,Koek bites
42,Afwasborstels
120,Bakpapier
515,Fruitmix (conserven)
1597,Smeerbare margarine
1537,Schnitzel (kip)
703,Hartige taart
586,Gevulde koeken
1449,Rijstzoutjes
1860,Velderwten (conserven)
968,Kropsla (voorgesneden)
23,Aardappelschotel - Grieks
655,"Groentepasta, rijst (vers)"
242,Bruine bonensoep in blik
1791,Traditionele Hollandse gerechten
680,Half harde kaas
1937,Vleeswaren speciaal (versafdeling)
695,"Handwas, voorwas"
1641,Specialiteiten
1979,Waspoeder (kleur)
909,Koffiebonen (origins)
271,Carpaccio (versafdeling)
751,Ice tea koolzuurvrij (flessen)
548,Geitenkaas (stuk)
1659,Sportdrank flesjes
1926,Vlees (varken)
300,Chili
593,Gezichtsreiniging vrouw
1138,Mix paaseitjes
1271,Pap - groot
337,Cola light & suikervrije blikjes
1962,Voorgesneden uien
1794,Treksluitzakken
1762,Toiletpapier - 2 laags
1129,Mexicaanse mix
652,Groentefriet (vers)
397,Diepvrieszakken
1312,Pesto in pot
517,Fruitrepen
247,Burgers (vegetarisch)
274,Cashewnoten (zakje)
1978,Walnoten (zakje)
1658,Sponzen
1792,Traditionele Italiaanse gerechten
1288,Pastasaus in zak
1751,Tijdschriften vrouwen
1945,Vloeibare schoonmaakzeep
2084,Zonnebloemolie
1725,Tandenstokers
384,Deospray mannen
1643,Speculoospasta
754,Indiaas maaltijdpakket
752,Ice tea koolzuurvrij (pakken)
765,Italiaans maaltijdpakket
834,Keukenreiniger
1729,Tandpasta sterke tanden
1623,Soepvlees (rund)
896,Knoflooksaus
340,Cola light & suikervrije multipacks
560,Gemalen zwarte peper
168,Bladerdeeg (vers)
926,Kokosmelk
632,"Grenache, Garnacha rosé (Frankrijk)"
1732,"Tapenade, bruschetta"
259,Cake (vers)
1799,"Truffel, pesto mayonaise"
243,Bubbels overig
1311,Pesto (vers)
45,"Aioli, boter"
1335,Pinot Grigio (Zuid Afrika)
1062,Macarons
1526,Sauvignon Blanc (Zuid Afrika)
806,Kaneel (stokjes)
61,Amandelen (bakje)
1056,Maandverband (dag)
702,"Hartige biscuit, knackbrod"
1057,Maandverband (nacht)
1677,Stoommaaltijden
17,Aardappelpuree (mix)
1720,Taco's
67,Ananas stukjes
308,Chips minder vet
116,Badtextiel
2045,Yoghurt tussendoortjes
581,Gesneden
1280,Paracetamol
1139,Mix voor dipsaus
1268,Pannenkoekenmix (diverse)
1164,Muesli (noten)
1551,Selderij (vers)
682,Halfvolle melk (houdbaar)
922,Koffiesiroop
808,"Karamel, hopjes vla"
1749,Theelichten
1632,Sorbet en yoghurtijs
1739,Tempranillo (Spanje)
2059,Zeevruchten (diepvries)
1705,Sushi benodigdheden
772,Japanse sojasaus
1336,Pinot Grigio - rosé (Italië)
409,Doekjes
2020,Witte kool
250,Cabernet Sauvignon (Chili)
812,Kartonnen bekers
1635,Spaanse rode wijn (stevig)
1320,Pilsener - blik
796,Kaassouffle (oven)
8,Aardappel vastkokend - met schil
1638,Spaghetti (houdbaar)
657,Groentesap (vers)
2061,Zeezout
1398,"Prikkers, touw"
329,Citroenblad
553,Gelatine (poeder)
240,Bruin brood (ovenvers)
1091,Marmelade
1763,Toiletpapier - 3 laags
1681,Stroop (regulier)
950,Koriander (vers)
1558,Sesamzaad
1415,"Pure chocolade met vulling, praliné"
214,Borrelnoten (zakje)
490,Fond
1893,Verse vleestomaten
1601,Smoothie-fruit (vers)
756,Indiase mix
1457,Rode kool (vers)
57,Aluminiumfolie
514,Fruitbiscuit & melkbiscuit
1897,Vershoudfolie
554,Gele paprika
595,Ginger Ale
276,Cassis
963,Krokante muesli (naturel)
819,Kattenvoer Singlepack
363,Cranberries (diverse)
130,Barbecuesaus
930,Kokosolie
63,Amandelen (zakje)
1554,Seroendeng
1216,Oesterzwammen
1564,Shi take
1151,Mosterd (regular)
537,Gedroogde ham (voorverpakt)
1127,Mexicaans bier
272,Cashewnoten (bakje)
1508,Salami (versafdeling)
597,Gist
1469,"Rondo, carre (vegetarisch)"
471,Falafel
788,Kaas broodjes
1463,Roerbaksaus
70,Anijs
587,Gevulde paaseitjes
1776,Tompoucen (vers)
1406,Pruimen - vers
1293,Pate - vegetarisch
86,"Appelstroop, perenstroop"
1427,Radler citroen
154,Bier 0.0
1464,Roggebrood (dagvers)
619,"Graanvlokken, gepoft"
388,Desserts
766,Italiaanse diepvries maaltijd
1230,Oog make-up remover
1758,Toffees
1699,Surimi
1162,Muesli (fruit)
1052,Maaltijdgroente
544,Gehaktbal (rundvlees)
434,Droge worst - metworst
538,Gedroogde tomaten
1756,Toast
158,Bietjes (conserven)
352,Cordon bleu
2067,Zilveruitjes
26,Aardbeien (diepvries)
1302,Peperkoek - gesneden
1177,Multivruchtensap & drank (gekoeld)
173,Blauwe bessen (diepvries)
494,Frambozen (diepvries)
1471,Rookkaas (plakken)
1650,Sperziebonen (diepvries)
1223,Ontbijtkoek - gesneden
1137,Minneola
1949,Vochtige schoonmaakdoekjes
1549,"Seizoenchocolade, seizoensnoep"
761,Indonesische woksaus
877,Kippensoep (zelf bereiden)
659,Groentesoep (zelf bereiden)
1915,Vissauzen (mix)
1929,Vleesbouillon (poeder)
1773,Tomatensoep (zelf bereiden)
871,Kippenbouillon (poeder)
835,Keukentextiel
1603,Snelfilterkoffie (cafeïnevrij)
1873,Verse blauwe druiven
315,Chocolade vla
162,Bindmiddel
1921,VlaFlip
450,Eierkoeken
1272,Pap - portieverpakking
65,Ananas (conserven)
1310,Perziken (conserven)
1673,Stoofpeertjes
1692,Stuk spek (voorverpakt)
701,Haring (vers)
650,Groentebouillon (poeder)
164,Bitter Lemon
36,Afbak croissants
1456,Rode kool (diepvries)
1349,Pizza (steen/houtoven)
458,Entrecote
1813,Uienpoeder
1404,Provencaalse kruidenmix
2022,Witte peper
1243,Oregano
1817,Uitdeelzakjes chips
1090,Marinade
510,"Frituurvet, frituurolie"
753,Incontinentie vrouwen
1587,Slagroom
769,"Jalapeno, pepers"
1289,Pastinaak
602,Glutenvrije afbakbroodjes
1951,Vogelvoer
293,Chardonnay (Spanje)
1864,Venkelzaad
1552,Selderij kruiden
1279,Paprikapoeder
936,Komijnzaad (gemalen)
1863,Venkel
1752,Tijm
1491,Rozemarijn kruiden
1522,Sauvignon Blanc (Chili)
288,Charcuterie speciaal (versafdeling)
746,IPA (India pale ale)
1009,Leverkaas (versafdeling)
1996,Weizen bier
111,Babysiroop
1991,Watermeloen per stuk
291,Chardonnay (Chili)
1097,Matzes
1868,Vermentino (Italië)
476,Fiano (Italië)
691,Hamlappen
1852,Varkenshaas (vers)
815,Kattenbakvulling
503,Fris & fruitig witte wijn (per doos)
1021,Linzen (conserven)
1321,Pilsener - fles
1358,Plakken bacon (versafdeling)
1314,Peterselie kruiden
1523,Sauvignon Blanc (Frankrijk)
667,Grüner Veltliner (Oostenrijk)
347,Colombard (Zuid Afrika)
298,Chenin Blanc (Zuid Afrika)
1465,Roggebrood (ovenvers)
1122,Merlot (Frankrijk)
1524,Sauvignon Blanc (Nieuw Zeeland)
1070,Mais eieren
1866,Verdicchio
1141,Mixdranken (flessen)
1165,Muesli notenbrood
940,Komkommer salade
1263,Paneermeel (divers)
472,Farfalle
1380,Plantenverzorging
97,Aspergesoep in zak
113,Badkamerreiniger
279,Cervelaat (versafdeling)
286,Champignonsoep in zak
660,Groentesoep in blik
96,Aspergesoep in blik
181,Bloemen
2103,Zwarte peper heel
356,Corned beef (voorverpakt)
2050,Yoghurtdressing
1418,Puzzelboekjes
1103,Mayonaise (snacksauzen)
1246,Ossenstaartsoep in zak
1363,Plakken gegrild gehakt (versafdeling)
1467,Rollade - broodbeleg
644,Groenemix (conserven)
653,Groentemix (diepvries)
1236,Opbergartikelen
736,Hutspot groente
1372,Plakken spek (versafdeling)
791,Kaashapjes (oven)
1570,Sinaasappeljam
588,Gevulde scharreleitjes
322,Chorizo worst
1906,Vis  (feestdagen)
618,Gourmetvlees-vis
1861,Velderwten (diepvries)
921,Koffieroom
1533,Scheerschuim - mannen
1264,Paneermeel (naturel)
464,Extra belegen kaas (blokjes)
2047,Yoghurt/kwark met muesli
444,Dubbelvla
1111,Melk chocolade met biscuit
763,Inlegkruisjes
1900,Viervruchtenjam
2014,Witte chocolade
2082,"Zoetstof tabletten, vloeibaar"
1410,Pudding - portieverpakking
920,Koffiepads (regular)
150,Bestek staal
1005,Leesboeken
1824,Vaatwasmachine reiniger
1374,Plakken tongenworst (versafdeling)
1857,Vegetarische maaltijden
1384,Pockets
2095,Zure zult (versafdeling)
142,Beenham (versafdeling)
1518,Saucijzenbroodje (diepvries)
2033,Woonaccessoires
1940,Vlekverwijderaars
1286,Pastasaus (vers)
98,Aspergessaus
163,Bindsla
1355,Pizzabroodjes
1233,Oosterse diepvries maaltijd
725,Honing-mosterd dressing
487,Focaccia
1048,Luxe toast
77,Appelcompote
1185,Nasi/bami snacks
355,Corned beef (versafdeling)
1265,Pangasius (diepvries)
338,Cola light & suikervrije flesjes
1158,Mousserend overig
1175,Multivitamine (pakken)
1730,Tandpasta witte tanden
2052,Yorkham (voorverpakt)
1347,Pizza (dikke bodem)
755,Indiase chilisaus
875,Kippenlever
1648,Speltbrood (ovenvers)
1371,Plakken ossenworst (versafdeling)
1499,Runderlever
2003,Wijntaps
562,Gember (conserven)
499,Fricandeau
1426,Radler 0.0
1319,Pijnstillers
818,Kattenvoer Multipack
485,Flessen water (koolzuurvrij)
1912,Vissalade
35,Advocaat
1247,Ossenworst (voorverpakt)
1101,Mayonaise (natriumarm)
405,Diverse rode wijn
1649,Sperziebonen (conserven)
1186,Nat hondenvoer
1234,Oosterse sauzen (vers)
773,Japanse woksaus
1527,"Sauzen, sappen, dips"
855,Kip shoarma-kebab
406,Diverse rosé
146,Berliner bol
437,Droog hondenvoer
1211,Notenmix (multipack)
345,Cola smaakvarianten flessen
1045,Luxe desserts (groot)
551,Geklopte slagroom
805,Kaneel (gemalen)
748,Ice tea koolzuurhoudend
645,Groente (ovenschotel)
582,Gesneden prei (vers)
1213,Notenrepen
353,Cordon bleu (kip)
742,IJsblokjes
722,Hondensnacks
799,Kabeljauw (vers)
570,Gepaneerde vis (vers)
721,Hollandse diepvries maaltijden
1933,Vleessalades (beleg)
906,Koffie creamers
1198,Neusspray volwassenen
719,Hoestdrank
978,Kunstgebit artikelen
374,Currysaus
738,Huzarensalades
466,Extra belegen kaas (stuk)
1163,Muesli (naturel)
410,Dolce Gusto compatible (cafeïnevrij)
1377,Plantaardige yoghurt met smaak
443,Dubbeldrank (pakken)
50,Alcoholvrije rode wijn
54,Allesreiniger
1013,Lichte basterdsuiker
254,Cabernet Sauvignon (Zuid-Afrika)
72,Anti-kalkmiddel
365,Cranberrysap & drank
496,Frambozen azijn
1698,Suikervrije drop
740,IJsbergsla (melange)
918,Koffiepads (krachtig)
203,Bonenschotel
1329,Pinot Blanc (Frankrijk)
1229,Ontstopper
1422,Rabarber (conserven)
275,Casselerrib (voorverpakt)
1938,Vleeswaren special (voorverpakt)
1611,Snoepgroente mix
847,Kinderdesserts (kwark)
851,Kindertandenborstel
1305,Peperkoekrepen
1206,Noten en fruitmix
404,Diverse (zakje)
215,Borrelschotel
1971,Vruchtenyoghurt (portieverpakking)
341,Cola regular blikjes
1547,Schuimpjes
1030,Luchtverfrissers - electrisch
1983,Wasverzachters - geurbuiltjes
1136,Mini snoepjes
521,Fudge
729,Hopjes
1712,TV-gidsen
1642,Speculaas
1399,Primeur aardappel - vastkokend
249,Cabernet Sauvignon (Australië)
1482,Roomsaus
532,Gebitsreiniging tabletten
658,Groentesauzen
1855,Varkenssate (diepvries)
1428,Ragout
824,Kerriesauzen
1033,Luchtverfrissers - verstuiver
1120,Merlot (Australië)
94,Aspergesaus
22,Aardappelschijfjes (vers)
200,Bolognese chips
1869,Vermicelli
1675,Stoofvlees
876,Kippenpoten
1531,Scheermesjes - mannen
793,Kaassalades
872,Kippenbouillon (vloeibaar)
512,Fruit en pittenmix
59,Amandeldrink (houdbaar)
1843,Vanaf 8 mnd (baby koekjes)
679,Halal vleeswaren
1240,Oploskoffie (regular)
1573,Sinaasappelsap & drank (gekoeld)
1453,Rivierkreeftjes
895,Knoflookpoeder
124,Balletjes (vegetarisch)
535,Gedroogd fruit (diverse)
639,Groene olijven
1669,Steranijs
1350,Pizza pakket
732,Houtskool
826,Kersen (conserven)
935,Komijnkaas (stuk)
1226,Ontbijtkoekrepen
1315,Peultjes (diepvries)
482,Flesjes water (koolzuurhoudend)
1366,Plakken grillworst (voorverpakt)
1144,Mondwater
816,Kattenmelk
87,Appeltaartmix
1421,Quinoa
439,Droogshampoo
129,Bapao
908,Koffiebonen (krachtig)
1325,Pinda's (groot)
1568,Sigaretten
1724,Tampons
1255,Ovenklare kip
73,Anti-roos shampoo
1197,Nespresso compatible (regular)
344,Cola smaakvarianten blikjes
1812,Tzaziki saus
1717,Taartmix
1923,Vlaaivullingen
1501,Rundervinken
2041,Wortelen (conserven)
18,Aardappelpuree (vers)
1535,Schimmel- en voegenreiniger
1252,Ovenklaar (rundvlees)
2089,Zoute drop (zacht)
301,Chilibonen
1353,Pizzabodem (vers)
917,Koffiepads (cafeïnevrij)
869,Kipnuggets/kipfingers (oven)
452,Eierschotel
1932,Vleessalade
71,Ansjovis (conserven)
1064,Magere melk (houdbaar)
1191,Nectar dranken
840,Kikkererwten (conserven)
1388,Pompoen (diepvries)
390,Diarreeremmers
2097,Zuurtjes
672,Haarspray
480,Filetlappen
21,Aardappelschijfjes (diepvries)
1759,Tofu (vegetarisch)
52,Alfalfa
666,"Gruyere, emmentaler (stuk)"
1914,Vissaus
1853,Varkenslever  (versafdeling)
1132,Mierikswortel (conserven)
1098,Mayonaise (citroen)
151,Bewaardozen
1012,Libanees maaltijdpakket
325,Cider
802,Kalkoen - stuk
1936,Vleeswaren (portieverpakking)
771,Japanse mix
1943,Vloeibare eiwit
1930,Vleesbouillon (vloeibaar)
428,Dragonazijn
1637,Spaanse sherry (half zoet)
884,Kipvleugels
66,Ananas per stuk
448,Eclairs (vers)
197,Boerensalades
216,Bosbessen (vers)
51,Alcoholvrije witte wijn
827,Kersen (diepvries)
977,Kuipje filet americain (voorverpakt)
1148,Mosselen (vers)
1069,Mais (gedroogd)
798,Kabeljauw (diepvries)
1997,Wereld diepvries maaltijden
1858,Vegetarische salades
1284,Pasen diepvries
396,Diepvrieslekkernijen (feestdagen)
313,Chocolade paasfiguren
1578,Sinas flesjes - Per stuk
251,Cabernet Sauvignon (Frankrijk)
265,Cannellini bonen
1820,Unisekssokken - maat 39-42
1117,Melkbroodjes
1738,Tempeh
1515,Sardines (conserven)
1646,Spelicaliteiten brood
1297,Peen julienne
995,Lamsbiefstuk
839,Kiemgroente
1389,Pompoen (vers)
1145,Montepulciano (Italië)
1254,Ovenklare aardappelen
268,Carignan (Frankrijk)
1393,Portugees maaltijdpakket
1238,Oploskoffie (divers)
413,Dolce Gusto compatible (regular)
1298,Pekelvlees
1239,Oploskoffie (melkbasis)
473,Feestje - tractaties
809,Karbonades
1441,Riesling (Frankrijk)
745,IJstaarten
1947,Vloer- en tapijtreiniger
1815,Uiensoep in zak
757,Indonesisch maaltijdpakket
606,Glutenvrije koek
2053,Zaden (diverse)
1417,Puursap
1173,Multivitamine
454,"Elderflower, rose, lime"
1919,Vitamine D
1560,Shampoo alle haartypes
348,Conditioner
552,Gel
671,Haarmousse
105,BBQ sauzen
1273,Papaya
1017,Likorettes
312,Chocolade geschenken
292,Chardonnay (Frankrijk)
2012,Witte basterdsuiker
599,Glasreiniger en reinigingsspray
381,Damessokken - maat 39-42
631,"Grenache, Garnacha (Spanje)"
107,Baby huidolie
294,Chardonnay (Zuid-Afrika)
2058,Zeekraal
1505,Saffraan
2046,"Yoghurt, kwark (portieverpakking)"
1438,Ribeye
1734,Tartaar (beleg)
56,Aluminium schaal
1193,Nederlandse mixen
1920,Vitamine water
1049,Maagzuurremmers
692,Hamreepjes (voorverpakt)
2056,Zalm (diepvries)
953,Krenten broodjes
14,Aardappelpartjes (diepvries)
1608,Snijbonen (conserven)
634,Griekse yoghurt extra smaak
1242,Oranje paprika
625,Granola (chocolade)
371,Cupcake mix
13,Aardappelkruiden
260,Cakejes
648,Groente wraps
323,Chutney
19,Aardappelsalade
780,Joppiesaus
1042,Lunchtrommel
29,Aardewerk kommen
636,Griekse yoghurt vruchten
1672,Stokbrood (gevuld)
1572,Sinaasappelsap & drank (drinkpakjes)
803,Kalkoenfilet (versafdeling)
905,Koekjesmix
1980,Wastabletten (kleur)
1093,Marokkaans maaltijdpakket
1444,Rijst 1 minuut
75,Aperitiefhapjes met vis
617,Gourmetschotels
867,Kipnuggets (vers)
1402,Professionele schoonmaakartikelen
710,Health zuiveldranken
575,Gerookte kip - reepjes
1133,Mini frikandel (oven)
1592,Slasaus
1850,Vanillesuiker
89,Aroma
1807,Tuinkruidensaus
1613,Snoeprollen
1679,Strip (fruit)
786,Jus tuinkruiden
705,Havermout (instant)
985,Lactosevrije halfvolle melk
175,Blauwe bessensap & drank
888,Klus- en schoonmaak handschoenen
1561,Shampoo gekleurd haar
1031,Luchtverfrissers - gel
2021,Witte paaseitjes
2055,Zalm (conserven)
223,Boterhamzakjes
549,Geitenmelk
1784,Tonijn met groente
1625,Soesjes (diepvries)
1196,Nespresso compatible (origins)
630,"Grenache, Garnacha (Frankrijk)"
1105,Medium tandenborstel
1424,Radijs (snoepgroente)
1092,Marmite
712,Hele kip
804,Kalkoenfilet (voorverpakt)
478,Fiets verlichting
185,Blok zeep
1461,Roerbakmix (diepvries)
1018,Limabonen
1174,Multivitamine (drinkpakjes)
401,Dinerkaarsen
511,Fruit chips
1525,Sauvignon Blanc (Spanje)
1025,Lipverzorging
1713,Taart (diepvries)
536,Gedroogde ham (versafdeling)
47,Alcoholvrij bubbels
115,Badschuim alle huidtypes
204,Boodschappentas
233,Broccoli (diepvries)
1595,Slingers
1898,Versiering (feestdag)
277,Cava
125,Ballonnen
1718,Taartversiering
1333,Pinot Grigio (Italië)
1130,Mexicaanse sauzen
1433,"Ravigottesaus, tartare saus"
461,Erwtensoep in pot
1834,Vanaf 4 mnd (fruithapjes)
1357,Plakband
