0.0009025560854239867,0.0,0.0
0.0,0.0,0.00029371120037035355
0.004670727742069131,0.0,0.0
0.0,0.00040358309686265624,0.0
0.003249201907526352,0.0,0.0
0.001145667389715314,0.0,0.00137507072869543
0.0,0.0,7.832298676542761e-05
0.000980947463002836,0.0,0.0007347832980625946
0.0,0.0,0.0004503571739012088
0.00024820292349159634,0.0,0.0
0.0003158946298983954,0.0,0.0
0.007175320879120694,0.0,0.0
0.0,0.0,3.916149338271381e-05
0.0,0.0005136512141888352,0.0
0.0,0.0,0.0003720341871357812
0.0,0.00011006811732617898,0.0
0.0,0.0001834468622102983,0.0
0.0,0.00022013623465235796,0.0
0.0,3.6689372442059656e-05,0.0
0.0,0.0,0.00011748448014814142
0.0,0.0,0.004131537551876307
0.0,3.6689372442059656e-05,0.0
0.0012340212059708305,0.0,0.0010242676461015776
0.00036102243416959466,0.0,0.0
0.0,0.0,3.916149338271381e-05
2.2563902135599666e-05,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0,0.0,7.832298676542761e-05
4.512780427119933e-05,0.0,0.0
0.0,0.0,0.00033287269375306737
0.00018051121708479733,0.0,0.0
0.0,0.0008438555661673721,0.0
0.0018502399751191727,0.0,0.0
0.002910743375492357,0.0,0.0
0.0,0.0,0.0008419721077283469
0.004309705307899536,0.0,0.0
0.0,0.00033020435197853693,0.0
0.0017800195163845908,0.0,0.0005308745886728354
0.00036095529203054004,0.00040282019948511036,0.0008815990170497593
0.0017061212392175307,0.0,0.004569894412099305
0.0,0.0021279836016394604,0.0
0.0,0.00033020435197853693,0.0
0.0,0.011337016084596434,0.0
0.0,0.0,0.0005286801606666364
0.0,0.001834468622102983,0.0
0.0,7.337874488411931e-05,0.0
0.0,0.0023848092087338777,0.0
0.0,0.0013575067803562075,0.0
0.0005189697491187924,0.0,0.0
0.0,0.010493160518429063,0.0
0.0,0.013501689058677954,0.0
0.0007220448683391893,0.0,0.0
0.0006317892597967907,0.0,0.0
0.0001579473149491977,0.0,0.0
0.00018051121708479733,0.0,0.0
0.0,0.0,0.00011748448014814142
0.0003856332276816034,0.0,0.00044858090039561903
0.00033733722627036724,0.0,0.0014303675672950134
0.00013538341281359802,0.0,0.0
0.0007897365747459884,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.0,0.0,0.0008419721077283469
0.0,0.0,0.0003524534404444243
0.0013087063238647807,0.0,0.0
0.0,0.0,0.0004699379205925657
0.0006317892597967907,0.0,0.0
0.0,0.006017057080497784,0.0
0.00036102243416959466,0.0,0.0
0.00013538341281359802,0.0,0.0
0.00018051121708479733,0.0,0.0
0.0005189697491187924,0.0,0.0
0.000406150238440794,0.0,0.0
0.0013087063238647807,0.0,0.0
0.0,0.00029351497953647725,0.0
0.0026205606371550627,0.0,0.005832330717761574
0.0002759044081886024,0.0,0.001855712588796516
0.0,0.0,0.006833680595283559
0.0,0.0,0.0013314907750122695
0.0,0.00011006811732617898,0.0
0.0,0.0,0.00013706522683949832
0.0,0.0,0.0006657453875061347
0.0,0.0,0.0005874224007407071
0.0,0.0,0.0006657453875061347
0.0,0.0,0.0002545497069876398
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.00023496896029628284
0.0,0.005099822769446293,0.0
0.0,0.003999133725512282,0.0009986222817572976
0.0,0.00014675748976823862,0.0
0.0,0.0,0.00033287269375306737
0.0,0.0,3.916149338271381e-05
0.0,0.001647621070668389,0.00023678387371248047
0.0,0.0,0.0007636491209629193
0.0,0.0003668937244205966,0.0
0.0,0.0,0.0005678416540493502
0.0,0.00217354223981113,0.0019337604851018407
0.0005189697491187924,0.0,0.0
0.0010379394982375847,0.0,0.0
0.0001579473149491977,0.0,0.0
0.0,0.0,0.00021538821360492593
0.000203075119220397,0.0,0.0
0.0,0.0,0.00023496896029628284
0.0007466868191854504,0.0,0.00023316564874266825
0.0005866614555255914,0.0,0.0
0.0001579473149491977,0.0,0.0
0.0006543531619323903,0.0,0.0
0.0,0.0,0.00027413045367899664
0.0,0.0,0.0016252019753826231
6.769170640679901e-05,0.0,0.0
0.0,0.0,0.007225295529110698
0.0,0.0003668937244205966,0.0
0.0,0.00029351497953647725,0.0
2.2563902135599666e-05,0.0,0.0
0.0008279152247124481,0.0010386018972776741,0.0
0.00038358633630519436,0.0,0.0
0.003452277026746749,0.0,0.0
0.001651713549175278,0.0,0.0007597018067843418
0.007649162823968287,0.0,0.0
0.0,0.0,0.0015860404819999093
0.00022563902135599667,0.0,0.0
0.0010379394982375847,0.0,0.0
0.000203075119220397,0.0,0.0
0.0,0.0,0.000607003147432064
0.0,0.0,7.832298676542761e-05
0.0,0.0,3.916149338271381e-05
0.000203075119220397,0.0,0.0
0.0,0.0,0.00017622672022221214
0.0013628841750172637,0.0,0.0014215409610435074
0.001218450715322382,0.0,0.0
0.0,0.0,0.0006853261341974917
0.0,0.0,3.916149338271381e-05
0.0010646314883141301,0.0,0.003520952087706404
0.0,0.0,0.0003916149338271381
0.0,0.0,7.832298676542761e-05
0.001489217540949578,0.0,0.0
4.512780427119933e-05,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.00045127804271199334,0.0,0.0
0.0018502399751191727,0.0,0.0
0.00013538341281359802,0.0,0.0
0.0,0.0,7.832298676542761e-05
0.0,0.0023848092087338777,0.0
0.0,3.6689372442059656e-05,0.0
0.0,3.6689372442059656e-05,0.0
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.0011356833080987004
0.0,0.001060008079384449,0.00025667577879321117
0.0,0.0008915384262895364,0.0009535894747810374
0.0,0.00011006811732617898,0.0
0.00011281951067799833,0.0,0.0
0.0,0.0,0.00033287269375306737
0.0,3.6689372442059656e-05,0.0
0.0,0.0,3.916149338271381e-05
0.0,0.0,0.00031329194706171046
0.0,0.0,0.0023301088562714717
0.0,0.0,0.0005482609073579933
0.0008574282811527874,0.0,0.0
0.0002933307277627957,0.0,0.0
0.0039035550694587425,0.0,0.0
0.007568846052373987,0.0,0.001440350423891522
0.00313916128084137,0.0,0.0020144054192456178
0.0030235628861703555,0.0,0.0
0.013064499336512207,0.0,0.0
0.0,0.0007435180177938815,0.0003276795875987917
0.0005866614555255914,0.0,0.0
0.0,0.00011006811732617898,0.0
0.0,0.001284128035472088,0.0
0.0,0.0,0.00011748448014814142
0.0006543531619323903,0.0,0.0
0.0,0.0,0.00023496896029628284
0.0,0.0,0.00043077642720985187
0.0,0.0,0.00015664597353085523
2.2563902135599666e-05,0.0,0.0
0.0,0.0,0.00011748448014814142
0.0006994809662035897,0.0,0.0
0.0,0.0,0.0006461646408147778
0.0,0.0,0.0004699379205925657
0.0,0.0,0.0004895186672839227
0.0,0.0,7.832298676542761e-05
0.0,0.001844928138985748,0.0027944646385781127
0.0,0.0,0.0029762734970862495
0.0,0.0,3.916149338271381e-05
0.0005640975533899917,0.0,0.0
0.0019854600526134024,0.0,0.001625343716270128
0.0013351275571443014,0.0031490139296454296,0.0
0.0,3.6689372442059656e-05,0.0
0.0,0.0,0.00033287269375306737
0.004884198158731058,0.0,0.0018119884988104145
0.0,0.0,0.0037595033647405255
0.0,0.0,0.00011748448014814142
6.769170640679901e-05,0.0,0.0
0.0043322692100351366,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.00036971972324104205,0.0003160623797229871,0.0
0.0017788903707856535,0.0004829096595746463,0.0
0.00027076682562719603,0.0,0.0
0.0,0.00014675748976823862,0.0
0.0,3.6689372442059656e-05,0.0
0.0,0.00014675748976823862,0.0
0.0,0.001944536739429162,0.0
0.0,0.0,7.832298676542761e-05
0.0,0.00014675748976823862,0.0
0.0,0.008724542326347383,0.004762139231438123
0.0,0.0,0.000411195680518495
0.0,0.0011733175351841829,0.00047033412286461316
0.0,0.0,7.832298676542761e-05
0.0,0.0,0.0023301088562714717
0.00038358633630519436,0.0,0.0
0.0,0.0,0.0021538821360492593
0.0,0.012217561023205866,0.0
0.0,0.0,0.0011161025614073435
0.0,0.0,0.003681180377975098
0.0,0.0,0.0011161025614073435
0.0,0.0,0.0015664597353085524
0.0,0.0,0.005541351313654004
0.0,0.0,0.0003720341871357812
0.0,0.0,0.0017622672022221213
0.0,0.0,1.9580746691356904e-05
0.0,0.0,0.002193043629431973
0.0,0.0,0.0003720341871357812
0.0,0.0,0.00019580746691356905
0.0002097857152743498,0.0,0.00015082258001093932
9.025560854239866e-05,0.0,0.0
0.0,3.6689372442059656e-05,0.0
0.0035199687331535483,0.0,0.0
9.025560854239866e-05,0.0,0.0
0.000203075119220397,0.0,0.0
0.000203075119220397,0.0,0.0
0.0001579473149491977,0.0,0.0
0.0002933307277627957,0.0,0.0
0.0002344822488938471,0.0002791357083104168,0.0
0.0,0.00014675748976823862,0.0
0.0,0.0,0.0007049068808888486
0.00013538341281359802,0.0,0.0
0.0003158946298983954,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.003204074103255153,0.0,0.0
0.02527157039187163,0.0,0.0
0.0,0.0,0.00029371120037035355
2.2563902135599666e-05,0.0,0.0
2.2563902135599666e-05,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0,7.337874488411931e-05,0.0
0.003587660439560347,0.0,0.0
0.0005640975533899917,0.0,0.0
2.5999847219292595e-05,3.1102454536260865e-05,0.0
0.0,0.0,0.004229441285333091
4.512780427119933e-05,0.0,0.0
0.0011281951067799833,0.0,0.0
0.00024820292349159634,0.0,0.0
6.769170640679901e-05,0.0,0.0
0.0,0.0,0.00015664597353085523
0.0006821544269409229,0.0006116168593312813,0.004427162783827437
0.0,0.0009172343110514915,0.0
0.0,0.0,0.0023496896029628284
0.0,0.0,0.00411195680518495
0.0014440897366783786,0.0,0.0
0.0005176418303207902,0.0,0.0014109661174941035
0.0043949797076113396,0.0,0.002079881796481221
0.0,0.0,0.0007440683742715624
0.0,0.0,0.0009594565878764883
0.00043898119121112453,0.0,0.0007547394688762432
0.0,0.0,0.0017231057088394075
0.0,0.0,0.0005678416540493502
0.0,0.0,0.001448975255160411
0.0,0.0,0.0016252019753826231
0.0,0.0,0.00019580746691356905
0.0,0.001124412334966753,0.0011621797206935007
0.0,0.00011006811732617898,0.0
0.0029333072776279567,0.0,0.0
0.0,0.0,0.0011748448014814142
0.00013538341281359802,0.0,0.0
0.0,0.0,5.874224007407071e-05
0.0002943109205347474,0.0,0.0009977674789892156
0.0,0.0,0.005874224007407071
0.0,0.0004402724693047159,0.0
0.0,0.0,0.00011748448014814142
0.0,0.0,3.916149338271381e-05
0.0001579473149491977,0.0,0.0
0.0,0.0,1.9580746691356904e-05
0.0,0.0,0.008556786304122967
0.0,0.0,0.00303501573716032
2.2563902135599666e-05,0.0,0.0
0.0,0.0008102942651120925,0.00023329954026044686
0.0,7.337874488411931e-05,0.0
0.0,0.0001834468622102983,0.0
6.769170640679901e-05,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.0,0.0003668937244205966,0.0
0.0007220448683391893,0.0,0.0
0.0,3.6689372442059656e-05,0.0
0.0,0.0,7.832298676542761e-05
0.0,3.6689372442059656e-05,0.0
4.512780427119933e-05,0.0,0.0
4.512780427119933e-05,0.0,0.0
2.2563902135599666e-05,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.0,0.0,0.0005678416540493502
0.0,3.6689372442059656e-05,0.0
0.0,0.001284128035472088,0.0
2.2563902135599666e-05,0.0,0.0
0.0007220448683391893,0.0,0.0
0.0,0.0,0.00019580746691356905
0.0,0.0,1.9580746691356904e-05
0.0,0.0006604087039570739,0.0
0.0,0.0033754222646694885,0.0
0.0,0.0006604087039570739,0.0
0.0,0.0,7.832298676542761e-05
0.0,0.0,0.0003720341871357812
0.0005866614555255914,0.0,0.0
0.00011281951067799833,0.0,0.0
0.0,0.0,0.00017622672022221214
0.0,0.0,0.00013706522683949832
0.000203075119220397,0.0,0.0
0.0,7.337874488411931e-05,0.0
4.512780427119933e-05,0.0,0.0
0.0,0.0,0.00029371120037035355
9.025560854239866e-05,0.0,0.0
0.0013211718135824068,0.0007689086020406015,0.002202643881561385
0.0009928116939663854,0.0,0.0
0.000338458532033995,0.0,0.0
0.0,3.6689372442059656e-05,0.0
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.00011748448014814142
0.0,0.0,0.00043077642720985187
0.0,0.00011006811732617898,0.0
0.0,0.0,0.0005874224007407071
0.0,3.6689372442059656e-05,0.0
0.0,0.0,0.00043077642720985187
0.0,0.0,0.00033287269375306737
0.0,0.0,0.0005286801606666364
0.0,0.0,0.0003524534404444243
0.0,7.337874488411931e-05,0.0
0.0,0.0,0.00017622672022221214
0.00013538341281359802,0.0,0.0
0.0,7.337874488411931e-05,0.0
4.512780427119933e-05,0.0,0.0
0.0,0.0,5.874224007407071e-05
0.0,0.0,0.00013706522683949832
0.0,0.0009539236834935511,0.0
0.0,7.337874488411931e-05,0.0
0.0035991308863822405,0.0019258855552059617,0.0
0.0,0.0,0.0011161025614073435
0.00018051121708479733,0.0,0.0
0.0,0.0,0.0044252487522466605
0.0,0.0013575067803562075,0.0
0.002436901430644764,0.0,0.0
0.0,0.0,7.832298676542761e-05
0.0011281951067799833,0.0,0.0
0.0,0.0,3.916149338271381e-05
0.0007534402123165259,0.0,0.000873469757127725
0.0,0.0,0.0004503571739012088
0.0,0.00022013623465235796,0.0
0.0,0.004109791990133207,0.001820698687156731
0.0,0.0,0.0012923292816295557
0.0,0.0,0.000411195680518495
2.2563902135599666e-05,0.0,0.0
0.0,0.0,1.9580746691356904e-05
2.2563902135599666e-05,0.0,0.0
0.0,0.0,0.0014685560018517679
0.0,0.00033020435197853693,0.0
0.007494041215406959,0.0,0.00123113491954784
0.0,0.0,0.0002545497069876398
0.0,0.0,0.0023105281095801146
0.00039060907881753446,0.0,0.00494783464156846
2.2563902135599666e-05,0.0,0.0
6.769170640679901e-05,0.0,0.0
9.025560854239866e-05,0.0,0.0
0.0,0.0,0.0004699379205925657
0.0,0.0,1.9580746691356904e-05
0.0022789541156955665,0.0,0.0
0.0005640975533899917,0.0,0.0
0.0025497209413227625,0.0,0.0
0.0,0.00011006811732617898,0.0
0.006363020402239106,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0,0.00029351497953647725,0.0
0.0,0.0002568256070944176,0.0
0.0,0.0,3.916149338271381e-05
0.0,0.0,7.832298676542761e-05
0.0,7.337874488411931e-05,0.0
0.0,0.0,5.874224007407071e-05
0.0004964058469831927,0.0,0.0
0.0039261189715943424,0.0,0.0
0.0012898403731225773,0.0033327199466327523,0.0
0.0,0.00040358309686265624,0.0
9.025560854239866e-05,0.0,0.0
0.0,0.0,0.001664363468765337
0.00047384194484759303,0.0,0.0
0.00024820292349159634,0.0,0.0
9.025560854239866e-05,0.0,0.0
0.0,0.0,1.9580746691356904e-05
9.025560854239866e-05,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0008799921832883871,0.0,0.0
0.0,0.0,0.0009398758411851314
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.00272172379009861
0.00030258207191900425,0.0,0.0004619096892437209
0.0,0.0,7.832298676542761e-05
0.00022563902135599667,0.0,0.0
0.0003235272787158364,0.0,0.0021080971002411138
2.2563902135599666e-05,0.0,0.0
0.0,0.0006237193315150142,0.0
0.0,0.006897602019107216,0.0
0.0037959275911527515,0.0,0.008552280706195866
0.00018051121708479733,0.0,0.0
0.0,0.0,0.0007049068808888486
0.0,0.010346403028660824,0.0
0.0,0.004512792810373338,0.0
0.0,0.010236334911334645,0.0
0.0007718680922306926,0.0033310980426262474,0.0
0.0,0.004072520341068622,0.0
0.0,0.00011006811732617898,0.0
0.0,0.0,0.001664363468765337
0.0,0.0,0.00043077642720985187
4.512780427119933e-05,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0,0.0,0.00033287269375306737
0.0010379394982375847,0.0,0.0
0.0005189697491187924,0.0,0.0
0.0,0.0,0.00015664597353085523
0.0,3.6689372442059656e-05,0.0
0.0,7.337874488411931e-05,0.0
0.0,0.0,0.0003720341871357812
0.0,0.0008071661937253125,0.0
0.0009928116939663854,0.0,0.0
0.001692292660169975,0.0,0.0
0.00067691706406799,0.0,0.0
0.0011733229110511827,0.0,0.0
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.00011748448014814142
0.0,0.0,0.0005090994139752796
0.0,0.0016877111323347442,0.0
0.0,0.001174059918145909,0.0
0.0,0.0005136512141888352,0.0
0.0,0.0,0.0017622672022221213
0.0,0.002238051718965639,0.0
0.0,0.0011373705457038495,0.0
0.0,0.00040358309686265624,0.0
0.0,0.0,1.9580746691356904e-05
4.512780427119933e-05,0.0,0.0
0.0,0.0,0.0005090994139752796
0.00047384194484759303,0.0,0.0
0.0,0.0001834468622102983,0.0
0.0,8.073421543120146e-05,7.439744658875658e-05
4.512780427119933e-05,0.0,0.0
0.0,0.0,1.9580746691356904e-05
0.00036102243416959466,0.0,0.0
0.0009520674757181193,0.0,0.0006227798585005486
0.0,0.0,3.916149338271381e-05
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.00033287269375306737
2.2563902135599666e-05,0.0,0.0
0.0,0.0012474386630300285,0.0
0.0,0.0,0.0036028573912096702
0.0,0.0002568256070944176,0.0
0.0,0.0,1.9580746691356904e-05
0.0074235238026122904,0.0,0.0
0.0,0.0,0.0004895186672839227
0.00038358633630519436,0.0,0.0
0.00017737841075790478,0.0,0.00010062235396627437
0.0007897365747459884,0.0,0.0
0.0,0.0,0.0007440683742715624
0.0019856233879327707,0.0,0.0
0.0,0.0,0.0012923292816295557
0.0,0.004916375907235994,0.0
0.00011281951067799833,0.0,0.0
0.0,0.0,0.00033287269375306737
0.0,0.0003668937244205966,0.0
0.0005375235897553662,0.0,0.0005713215485267023
0.0,0.0,0.00015664597353085523
0.0,0.0019812261118712215,0.0
0.0,0.005686852728519248,0.0
0.0,0.0,3.916149338271381e-05
0.0,0.0008793527393820913,0.0014300307731288835
0.0,0.010896743615291719,0.0
0.0,0.0,1.9580746691356904e-05
0.0014440897366783786,0.0,0.0
6.769170640679901e-05,0.0,0.0
0.0,0.0,1.9580746691356904e-05
0.0,0.0,1.9580746691356904e-05
0.0,0.0,9.790373345678453e-05
0.0,0.0,0.00021538821360492593
0.0,0.0,0.006520388648221849
2.2563902135599666e-05,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.0007889290567196173,0.0065894890673090685,0.002025308455955039
0.0003980401317515229,0.0,0.0004378143031839703
0.0,0.0008805449386094319,0.0
0.00022563902135599667,0.0,0.0
0.0,0.0,0.0007636491209629193
0.0,0.0012107492905879687,0.0
0.0,0.005173201514330412,0.0
0.0004287141405763937,0.0,0.0
0.0,0.00638395080491838,0.0
0.0,0.00029351497953647725,0.0
0.0,0.0,3.916149338271381e-05
0.0,0.0,3.916149338271381e-05
0.0,0.0,0.0002545497069876398
0.0,0.0033754222646694885,0.0
0.001624600953763176,0.0,0.0
0.0,0.011153569222386136,0.0
0.0002933307277627957,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0008348643790171877,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.0,0.0,0.0009790373345678453
0.000338458532033995,0.0,0.0
9.025560854239866e-05,0.0,0.0
0.0024218214950560424,0.0,0.001853676418360033
0.0,0.0,0.002525916323185041
9.025560854239866e-05,0.0,0.0
0.00013538341281359802,0.0,0.0
0.00047384194484759303,0.0,0.0
0.0009702477918307858,0.0,0.0
0.0009476838896951861,0.0,0.0
9.025560854239866e-05,0.0,0.0
0.0,0.0,0.00031329194706171046
0.006719329314399904,0.0,0.003371978781949475
0.002985790054509858,0.0,0.001344688944135858
0.0,0.0,0.0012531677882468418
0.0,0.0,0.0007244876275802055
0.00011281951067799833,0.0,0.0
0.0,0.0,0.0009007143478024176
0.0,0.0,0.0010769410680246296
0.0,7.337874488411931e-05,0.0
0.00047384194484759303,0.0,0.0
0.00013538341281359802,0.0,0.0
0.0,0.0,5.874224007407071e-05
0.0,3.6689372442059656e-05,0.0
0.0,0.0,0.0003524534404444243
0.0,0.0,0.00017622672022221214
0.0,0.0,0.0005286801606666364
0.00022563902135599667,0.0,0.0
0.0,0.00011006811732617898,0.0
0.0,0.0,0.0003720341871357812
0.0,0.0,0.0006265838941234209
0.0,0.0021646729740815197,0.0
0.0,3.6689372442059656e-05,0.0
0.0004964058469831927,0.0,0.0
0.0003158946298983954,0.0,0.0
0.0,0.0,1.9580746691356904e-05
0.0,0.0,0.00011748448014814142
0.0,0.0,5.874224007407071e-05
0.0,0.0,0.00021538821360492593
0.0016217186899258214,0.0,0.0007857310696962698
0.0006543531619323903,0.0,0.0
0.0,0.0,0.001214006294864128
0.0006317892597967907,0.0,0.0
0.0,0.00011006811732617898,0.0
0.0,0.0,0.00027413045367899664
0.00038358633630519436,0.0,0.0
0.0,0.0,0.0003720341871357812
0.0,0.01185066729878527,0.0
0.0,0.0,7.832298676542761e-05
0.00024820292349159634,0.0,0.0
0.0,0.0,0.0013510715217036264
0.0,0.0,0.00033287269375306737
0.0,0.0,7.832298676542761e-05
0.0010605034003731844,0.0,0.0
0.0005189697491187924,0.0,0.0
0.0,0.0,0.00082239136103699
0.0,0.0,7.832298676542761e-05
0.00067691706406799,0.0,0.0
0.0015547369901053971,0.000628425803520834,0.0010371528430309588
0.0,0.0,0.0020363976559011183
0.0,0.0,7.832298676542761e-05
2.2563902135599666e-05,0.0,0.0
0.0,0.0,0.0013314907750122695
0.0,0.0,0.0009398758411851314
0.0,0.0,7.832298676542761e-05
2.2563902135599666e-05,0.0,0.0
0.0009251199875595864,0.0,0.0
0.0,0.007703277129860162,0.003603653167098826
0.0,3.6689372442059656e-05,0.0
0.003677916048102746,0.0,0.0
0.0005640975533899917,0.0,0.0
0.0015696173503249992,0.0007498131825187415,0.0
0.00027076682562719603,0.0,0.0
9.025560854239866e-05,0.0,0.0
0.002324081919966766,0.0,0.0
0.0,0.00022013623465235796,0.0
0.0,0.0010639918008197302,0.0
0.001827676072983573,0.0,0.0
0.0016132544830643972,0.0,0.002437858952616134
0.0006317892597967907,0.0,0.0
0.0009928116939663854,0.0,0.0
0.0,0.0,1.9580746691356904e-05
0.0006217464651187444,0.0,0.0008898486459416209
0.0,0.0,0.0017426864555307644
0.0008799921832883871,0.0,0.0
0.00011281951067799833,0.0,0.0
0.00022563902135599667,0.0,0.0
0.0007552617320977384,0.0,0.0007935660722536601
0.0004964058469831927,0.0,0.0
0.0,0.0,7.832298676542761e-05
0.002121006800746369,0.0,0.0
0.0034297131246111496,0.0,0.0
0.0004964058469831927,0.0,0.0
0.0,0.0,0.00082239136103699
0.0,0.0,0.00023496896029628284
0.0,0.0,7.832298676542761e-05
0.0,0.0,0.001194425548172771
0.0,0.0,0.00033287269375306737
0.0,0.0011893111960590299,0.0007555096683187539
0.0043202215259171605,0.0,0.00208601401872591
0.0,0.0,0.0004699379205925657
0.0,0.0,0.0004503571739012088
0.002098442898610769,0.0,0.0
0.0025497209413227625,0.0,0.0
0.003204074103255153,0.0,0.0
0.00011281951067799833,0.0,0.0
0.0004287141405763937,0.0,0.0
0.000203075119220397,0.0,0.0
0.0,0.0,0.0004503571739012088
0.001015375596101985,0.0,0.0
0.0,0.0,0.00017622672022221214
0.0,0.028104059290617697,0.0
0.0,0.008548623778999901,0.0
0.0,0.003736238414966917,0.0002969547401608373
0.0,0.00047696184174677556,0.0
0.0,0.0,0.0007244876275802055
0.0,0.0,7.832298676542761e-05
0.0006287736481629123,0.0,0.0020390145759341706
0.004913355676514067,0.0,0.00217830080694689
0.0,0.0,5.874224007407071e-05
0.00024820292349159634,0.0,0.0
0.0,0.0012474386630300285,0.0
0.0,0.0001834468622102983,0.0
2.2563902135599666e-05,0.0,0.0
0.0,0.0021279836016394604,0.0
9.025560854239866e-05,0.0,0.0
0.0,0.0006604087039570739,0.0
0.00011281951067799833,0.0,0.0
2.2563902135599666e-05,0.0,0.0
0.0,0.00011006811732617898,0.0
0.0,0.0,3.916149338271381e-05
0.0,3.6689372442059656e-05,0.0
0.0,0.0,1.9580746691356904e-05
0.0,0.00040358309686265624,0.0
0.00021564261639834834,0.0013003823970789026,0.0
0.002572284843458362,0.0,0.0
6.769170640679901e-05,0.0,0.0
0.0,0.0,9.790373345678453e-05
0.0,0.0030452179126909517,0.0
0.0,0.013208174079141478,0.0
0.0,0.00047696184174677556,0.0
0.0005640975533899917,0.0,0.0
0.0,0.0,0.00011748448014814142
0.0,0.0,7.832298676542761e-05
0.0015343453452207774,0.0,0.0
0.00018051121708479733,0.0,0.0
0.0,0.0006604087039570739,0.0
0.00018051121708479733,0.0,0.0
0.0,7.337874488411931e-05,0.0
9.025560854239866e-05,0.0,0.0
0.0003031473607715,0.0,0.00026561166986446366
0.0,0.0,0.0009594565878764883
0.0,0.0,0.0023692703496541855
0.0,0.0002888482586740263,0.00045284775558753306
0.0,0.0,0.0008028106143456331
0.0,0.0007337874488411932,0.0
0.0,0.0,0.003230823204073889
0.0,0.0009181515845781064,0.0004107061409222618
0.0,0.0,0.002662981550024539
0.0,0.0,0.0004895186672839227
0.0,0.0,0.0020755591492838316
0.0,0.0,0.000411195680518495
0.0,0.0,0.000607003147432064
0.0,0.0,0.0014098137617776971
0.0,0.0,0.002800046776864037
0.0,0.0,0.00019580746691356905
0.00018051121708479733,0.0,0.0
0.0002933307277627957,0.0,0.0
0.003858427265187543,0.0,0.0
0.0018502399751191727,0.0,0.0
0.000609225357661191,0.0,0.0
0.0,0.0,3.916149338271381e-05
2.2563902135599666e-05,0.0,0.0
0.0,0.00022013623465235796,0.0
0.00024820292349159634,0.0,0.0
0.0,0.0,0.00015664597353085523
6.769170640679901e-05,0.0,0.0
0.00047384194484759303,0.0,0.0
0.0,0.0011373705457038495,0.0
0.00022563902135599667,0.0,0.0
0.00067691706406799,0.0,0.0
0.0,0.0,0.00021538821360492593
0.0,0.00303297453687431,0.001318444194063086
0.0,3.6689372442059656e-05,0.0
0.0004287141405763937,0.0,0.0
4.512780427119933e-05,0.0,0.0
0.0011287840083138302,0.0,0.0007827188243209421
0.0,0.0,0.00033287269375306737
0.0001579473149491977,0.0,0.0
0.0002933307277627957,0.0,0.0
0.00018051121708479733,0.0,0.0
6.769170640679901e-05,0.0,0.0
0.0,0.0,7.832298676542761e-05
0.0,0.0,5.874224007407071e-05
0.0,0.0006438821357038477,0.0006941461963872955
0.0001579473149491977,0.0,0.0
2.2563902135599666e-05,0.0,0.0
